state,time,pressure,
0,0,101372.5062,
0,0.05,101374.3451,
0,0.1,101370.2051,
0,0.15,101322.9025,
0,0.2,101294.3361,
0,0.25,101381.8721,
0,0.3,101343.2302,
0,0.35,101352.5245,
0,0.4,101372.074,
1,0.45,101252.2715,
1,0.5,101262.2638,
1,0.55,101252.4085,
1,0.6,101168.7433,
1,0.65,101203.0188,
1,0.7,101183.1858,
1,0.75,101225.0013,
1,0.8,101124.9662,
1,0.85,101081.9667,
1,0.9,101075.4831,
1,0.95,101145.0596,
1,1,101075.2423,
1,1.05,101151.5797,
1,1.1,101173.4903,
1,1.15,101191.4688,
1,1.2,101178.8093,
1,1.25,101209.9414,
1,1.3,101183.0514,
1,1.35,101163.2691,
1,1.4,101092.3902,
1,1.45,101140.4281,
1,1.5,101109.7839,
1,1.55,101075.0274,
1,1.6,101106.5139,
1,1.65,101145.9228,
1,1.7,101047.2148,
1,1.75,101061.0046,
1,1.8,101078.5684,
1,1.85,101070.9696,
1,1.9,101013.1556,
1,1.95,100988.5988,
1,2,101087.4357,
1,2.05,101020.0761,
1,2.1,101151.3976,
1,2.15,101126.8884,
1,2.2,100950.7237,
1,2.25,101080.9818,
1,2.3,101028.0979,
1,2.35,100993.2278,
1,2.4,101002.2699,
1,2.45,100982.7947,
1,2.5,101037.2322,
1,2.55,101109.1388,
1,2.6,101040.2082,
1,2.65,100919.9205,
1,2.7,101022.8459,
1,2.75,101020.2014,
1,2.8,100968.1336,
1,2.85,100887.6671,
1,2.9,101032.7587,
1,2.95,101033.3164,
1,3,100976.265,
1,3.05,100938.7731,
1,3.1,100905.6809,
1,3.15,100963.4296,
1,3.2,101012.0708,
1,3.25,100983.4371,
1,3.3,100920.6902,
1,3.35,100931.6875,
1,3.4,100943.204,
1,3.45,100958.1914,
1,3.5,100941.8663,
1,3.55,100868.2391,
1,3.6,100878.2339,
1,3.65,100957.3032,
1,3.7,100839.2741,
1,3.75,100948.3219,
1,3.8,100947.3727,
1,3.85,100854.6805,
1,3.9,101005.5086,
1,3.95,100945.3901,
1,4,100837.6327,
1,4.05,100760.1015,
1,4.1,100843.7337,
1,4.15,100810.4473,
1,4.2,100815.4109,
1,4.25,100832.8365,
1,4.3,100742.5103,
1,4.35,100821.492,
1,4.4,100813.3297,
1,4.45,100780.0243,
1,4.5,100879.8396,
1,4.55,100830.9964,
1,4.6,100765.627,
1,4.65,100900.9982,
1,4.7,100832.9241,
1,4.75,100655.6441,
1,4.8,100760.2703,
1,4.85,100817.914,
1,4.9,100821.9044,
1,4.95,100772.3452,
1,5,100712.073,
1,5.05,100789.7297,
1,5.1,100798.7732,
1,5.15,100717.339,
1,5.2,100745.3086,
1,5.25,100670.6404,
1,5.3,100741.3404,
1,5.35,100731.8034,
1,5.4,100767.4321,
1,5.45,100704.2503,
1,5.5,100666.8792,
1,5.55,100783.2841,
1,5.6,100693.899,
1,5.65,100748.8026,
1,5.7,100727.0463,
1,5.75,100689.8384,
1,5.8,100692.2541,
1,5.85,100694.3516,
1,5.9,100694.1641,
1,5.95,100688.774,
1,6,100683.7408,
1,6.05,100690.1365,
1,6.1,100703.5501,
1,6.15,100576.0998,
1,6.2,100714.6598,
1,6.25,100694.8024,
1,6.3,100617.2599,
1,6.35,100602.0363,
1,6.4,100597.7879,
1,6.45,100638.3275,
1,6.5,100713.9764,
1,6.55,100554.6673,
1,6.6,100554.3038,
1,6.65,100605.697,
1,6.7,100712.2354,
1,6.75,100556.0424,
1,6.8,100599.4652,
1,6.85,100648.4113,
1,6.9,100568.1838,
1,6.95,100589.699,
1,7,100529.2888,
1,7.05,100613.2608,
1,7.1,100531.9157,
1,7.15,100530.5477,
1,7.2,100467.5742,
1,7.25,100507.9156,
1,7.3,100574.1168,
1,7.35,100551.6489,
1,7.4,100541.2413,
1,7.45,100570.8371,
1,7.5,100550.1578,
1,7.55,100477.8026,
1,7.6,100536.6746,
1,7.65,100494.4221,
1,7.7,100386.7987,
1,7.75,100581.8053,
1,7.8,100438.002,
1,7.85,100475.9788,
1,7.9,100473.8672,
1,7.95,100478.5864,
1,8,100412.6296,
1,8.05,100505.192,
1,8.1,100543.2545,
1,8.15,100490.1306,
1,8.2,100454.8011,
1,8.25,100424.3245,
1,8.3,100467.6371,
1,8.35,100445.4241,
1,8.4,100463.461,
1,8.45,100432.7765,
1,8.5,100490.6539,
1,8.55,100487.9013,
1,8.6,100416.6572,
1,8.65,100347.337,
1,8.7,100452.3103,
1,8.75,100467.8564,
1,8.8,100400.5542,
1,8.85,100361.4036,
1,8.9,100346.7002,
1,8.95,100423.7289,
1,9,100344.8772,
1,9.05,100330.8337,
1,9.1,100348.5614,
1,9.15,100412.3428,
1,9.2,100361.4769,
1,9.25,100380.5626,
1,9.3,100262.98,
1,9.35,100353.0849,
1,9.4,100359.4648,
1,9.45,100422.9608,
1,9.5,100335.4063,
1,9.55,100325.6292,
1,9.6,100242.1231,
1,9.65,100293.9417,
1,9.7,100301.8806,
1,9.75,100197.322,
1,9.8,100265.3591,
1,9.85,100263.7814,
1,9.9,100301.9583,
1,9.95,100214.9443,
1,10,100315.6656,
1,10.05,100174.7708,
1,10.1,100272.2376,
1,10.15,100307.6461,
1,10.2,100279.9757,
1,10.25,100253.3084,
1,10.3,100207.4651,
1,10.35,100203.613,
1,10.4,100224.6762,
1,10.45,100163.467,
1,10.5,100183.7225,
1,10.55,100214.7552,
1,10.6,100057.1541,
1,10.65,100236.8937,
1,10.7,100203.2511,
1,10.75,100205.3627,
1,10.8,100225.9934,
1,10.85,100167.0528,
1,10.9,100049.45,
1,10.95,100234.9584,
1,11,100226.1508,
1,11.05,100221.4916,
1,11.1,100100.8457,
1,11.15,100175.8742,
1,11.2,100179.4082,
1,11.25,100116.2894,
1,11.3,100167.8384,
1,11.35,100216.2972,
1,11.4,100073.753,
1,11.45,100151.2535,
1,11.5,100076.5943,
1,11.55,100145.6538,
1,11.6,100164.9867,
1,11.65,100007.2723,
1,11.7,100055.6243,
1,11.75,100077.7858,
1,11.8,100078.2873,
1,11.85,100033.4791,
1,11.9,99976.05751,
1,11.95,100066.4731,
1,12,100095.4631,
1,12.05,99965.59336,
1,12.1,100060.3852,
1,12.15,100076.2284,
1,12.2,100048.5943,
1,12.25,100027.8954,
1,12.3,99978.41235,
1,12.35,100053.96,
1,12.4,100114.7592,
1,12.45,99952.95483,
1,12.5,100061.3124,
1,12.55,99907.30502,
1,12.6,100051.9729,
1,12.65,100051.0836,
1,12.7,100015.7661,
1,12.75,100069.4111,
1,12.8,99994.42269,
1,12.85,100039.4315,
1,12.9,99976.99046,
1,12.95,100026.1355,
1,13,99960.11869,
1,13.05,99908.89545,
1,13.1,99890.19183,
1,13.15,99962.76924,
1,13.2,99954.89496,
1,13.25,99935.00161,
1,13.3,99912.20959,
1,13.35,99873.34308,
1,13.4,99954.94129,
1,13.45,99853.49722,
1,13.5,100009.4112,
1,13.55,99850.91863,
1,13.6,99999.17684,
1,13.65,99911.61259,
1,13.7,99839.62216,
1,13.75,99830.71599,
1,13.8,99785.14475,
1,13.85,99913.73831,
1,13.9,99867.75868,
1,13.95,99911.5127,
1,14,99769.60226,
1,14.05,99887.22439,
1,14.1,99862.47119,
1,14.15,99829.94568,
1,14.2,99818.67469,
1,14.25,99765.44338,
1,14.3,99858.48793,
1,14.35,99835.78419,
1,14.4,99838.06231,
1,14.45,99857.15922,
1,14.5,99829.25602,
1,14.55,99834.52037,
1,14.6,99796.88035,
1,14.65,99866.62067,
1,14.7,99884.41915,
1,14.75,99825.30773,
1,14.8,99841.07257,
1,14.85,99701.61705,
1,14.9,99726.09953,
1,14.95,99862.93818,
1,15,99805.60315,
1,15.05,99704.88291,
1,15.1,99796.83021,
1,15.15,99718.53757,
1,15.2,99750.38459,
1,15.25,99663.20222,
1,15.3,99748.01676,
1,15.35,99734.66489,
1,15.4,99709.80681,
1,15.45,99748.39391,
1,15.5,99791.33415,
1,15.55,99753.2678,
1,15.6,99755.63752,
1,15.65,99686.19442,
1,15.7,99669.07048,
1,15.75,99736.97318,
1,15.8,99655.38438,
1,15.85,99718.51032,
1,15.9,99680.14693,
1,15.95,99627.55513,
1,16,99644.78368,
1,16.05,99630.60825,
1,16.1,99706.2108,
1,16.15,99625.96351,
1,16.2,99706.33403,
1,16.25,99637.72797,
1,16.3,99653.44547,
1,16.35,99639.01892,
1,16.4,99673.09252,
1,16.45,99652.91144,
1,16.5,99591.56696,
1,16.55,99630.07007,
1,16.6,99528.56745,
1,16.65,99576.33621,
1,16.7,99632.47545,
1,16.75,99640.54846,
1,16.8,99581.77324,
1,16.85,99470.53428,
1,16.9,99609.61145,
1,16.95,99620.0183,
1,17,99475.84796,
1,17.05,99548.69719,
1,17.1,99535.60771,
1,17.15,99634.86626,
1,17.2,99597.76211,
1,17.25,99444.20664,
1,17.3,99438.12419,
1,17.35,99515.41848,
1,17.4,99521.32844,
1,17.45,99553.32613,
1,17.5,99491.41373,
1,17.55,99610.20059,
1,17.6,99535.32988,
1,17.65,99535.7839,
1,17.7,99424.24229,
1,17.75,99491.86309,
1,17.8,99490.04227,
1,17.85,99433.58341,
1,17.9,99443.03842,
1,17.95,99431.13842,
1,18,99461.09337,
1,18.05,99481.27536,
1,18.1,99444.61821,
1,18.15,99376.88034,
1,18.2,99446.68725,
1,18.25,99420.78604,
1,18.3,99420.8695,
1,18.35,99412.95941,
1,18.4,99386.79561,
1,18.45,99408.56119,
1,18.5,99351.61924,
1,18.55,99443.70694,
1,18.6,99473.75761,
1,18.65,99474.52987,
1,18.7,99408.61175,
1,18.75,99413.21202,
1,18.8,99472.74101,
1,18.85,99448.23834,
1,18.9,99352.86416,
1,18.95,99428.68719,
1,19,99365.07667,
1,19.05,99325.63297,
1,19.1,99370.7907,
1,19.15,99330.84084,
1,19.2,99311.40133,
1,19.25,99341.68042,
1,19.3,99343.46157,
1,19.35,99224.72411,
1,19.4,99417.5468,
1,19.45,99339.90139,
1,19.5,99347.05295,
1,19.55,99333.10173,
1,19.6,99297.77047,
1,19.65,99309.56681,
1,19.7,99385.46181,
1,19.75,99281.20532,
1,19.8,99204.68723,
1,19.85,99235.09929,
1,19.9,99339.43311,
1,19.95,99273.71247,
1,20,99252.46633,
2,20.05,99234.1927,
2,20.1,99319.60958,
2,20.15,99351.14364,
2,20.2,99213.20037,
2,20.25,99420.17408,
2,20.3,99277.65317,
2,20.35,99419.15158,
2,20.4,99375.15088,
2,20.45,99317.45948,
2,20.5,99283.19178,
2,20.55,99313.7785,
2,20.6,99244.81165,
2,20.65,99275.99292,
2,20.7,99246.81192,
2,20.75,99309.37136,
2,20.8,99254.98089,
2,20.85,99206.15092,
2,20.9,99258.75234,
2,20.95,99350.6775,
2,21,99362.70299,
2,21.05,99357.96127,
2,21.1,99338.01216,
2,21.15,99305.73711,
2,21.2,99351.30769,
2,21.25,99331.18224,
2,21.3,99339.56527,
2,21.35,99299.06274,
2,21.4,99383.53257,
2,21.45,99298.27568,
2,21.5,99376.95766,
2,21.55,99340.96373,
2,21.6,99294.4854,
2,21.65,99335.1849,
2,21.7,99339.08462,
2,21.75,99332.24552,
2,21.8,99448.8672,
2,21.85,99335.16479,
2,21.9,99361.99094,
2,21.95,99372.53194,
2,22,99323.41146,
2,22.05,99327.82058,
2,22.1,99406.88573,
2,22.15,99397.73289,
2,22.2,99434.22955,
2,22.25,99293.12434,
2,22.3,99466.24622,
2,22.35,99411.89967,
2,22.4,99423.90008,
2,22.45,99453.52522,
2,22.5,99469.41296,
2,22.55,99337.23336,
2,22.6,99466.27889,
2,22.65,99444.14764,
2,22.7,99376.5174,
2,22.75,99433.40384,
2,22.8,99485.83993,
2,22.85,99372.86864,
2,22.9,99490.03391,
2,22.95,99461.64274,
2,23,99502.40875,
2,23.05,99415.73481,
2,23.1,99406.12207,
2,23.15,99426.94584,
2,23.2,99347.95979,
2,23.25,99380.37044,
2,23.3,99449.07614,
2,23.35,99475.5119,
2,23.4,99482.82954,
2,23.45,99489.09298,
2,23.5,99430.5244,
2,23.55,99388.28904,
2,23.6,99459.3323,
2,23.65,99452.02263,
2,23.7,99420.61248,
2,23.75,99473.84454,
2,23.8,99612.85297,
2,23.85,99463.5653,
2,23.9,99481.9821,
2,23.95,99529.23919,
2,24,99528.67452,
2,24.05,99515.46871,
2,24.1,99463.98278,
2,24.15,99505.69946,
2,24.2,99472.98988,
2,24.25,99490.58391,
2,24.3,99488.36433,
2,24.35,99572.17157,
2,24.4,99595.52078,
2,24.45,99489.61221,
2,24.5,99452.99779,
2,24.55,99390.18639,
2,24.6,99518.68574,
2,24.65,99508.2211,
2,24.7,99566.58635,
2,24.75,99516.7051,
2,24.8,99581.70068,
2,24.85,99546.19976,
2,24.9,99535.59534,
2,24.95,99518.20957,
2,25,99525.73689,
2,25.05,99477.54863,
2,25.1,99424.12416,
2,25.15,99558.91823,
2,25.2,99560.036,
2,25.25,99518.84246,
2,25.3,99519.63332,
2,25.35,99424.44771,
2,25.4,99556.25618,
2,25.45,99503.83066,
2,25.5,99572.8264,
2,25.55,99611.35888,
2,25.6,99518.7148,
2,25.65,99606.32978,
2,25.7,99507.95198,
2,25.75,99527.83994,
2,25.8,99464.53335,
2,25.85,99567.02341,
2,25.9,99594.29394,
2,25.95,99616.69661,
2,26,99563.24774,
2,26.05,99569.67357,
2,26.1,99529.11789,
2,26.15,99648.28109,
2,26.2,99667.53076,
2,26.25,99592.2893,
2,26.3,99660.16581,
2,26.35,99532.85162,
2,26.4,99528.21119,
2,26.45,99536.90748,
2,26.5,99625.32391,
2,26.55,99629.34542,
2,26.6,99574.05878,
2,26.65,99593.46292,
2,26.7,99587.63298,
2,26.75,99559.11466,
2,26.8,99573.99323,
2,26.85,99590.91015,
2,26.9,99635.54394,
2,26.95,99634.34488,
2,27,99600.90187,
2,27.05,99603.75089,
2,27.1,99653.4174,
2,27.15,99601.44652,
2,27.2,99658.91651,
2,27.25,99705.48903,
2,27.3,99611.21854,
2,27.35,99574.49858,
2,27.4,99603.46613,
2,27.45,99648.5031,
2,27.5,99612.92668,
2,27.55,99705.78828,
2,27.6,99603.67981,
2,27.65,99690.64319,
2,27.7,99721.96053,
2,27.75,99629.20811,
2,27.8,99633.75301,
2,27.85,99651.18312,
2,27.9,99693.72788,
2,27.95,99678.95855,
2,28,99653.2057,
2,28.05,99598.44667,
2,28.1,99695.50142,
2,28.15,99726.51495,
2,28.2,99694.26627,
2,28.25,99702.93936,
2,28.3,99706.87787,
2,28.35,99726.13287,
2,28.4,99737.41065,
2,28.45,99749.06679,
2,28.5,99650.8378,
2,28.55,99812.77652,
2,28.6,99685.73447,
2,28.65,99646.58958,
2,28.7,99631.63685,
2,28.75,99733.58001,
2,28.8,99666.34249,
2,28.85,99714.40912,
2,28.9,99578.38832,
2,28.95,99675.64408,
2,29,99708.86935,
2,29.05,99689.77011,
2,29.1,99736.71845,
2,29.15,99729.99881,
2,29.2,99700.11283,
2,29.25,99688.55241,
2,29.3,99754.75447,
2,29.35,99725.42671,
2,29.4,99731.71846,
2,29.45,99819.44067,
2,29.5,99660.1016,
2,29.55,99712.60638,
2,29.6,99736.39686,
2,29.65,99666.10674,
2,29.7,99686.57738,
2,29.75,99760.16228,
2,29.8,99708.62284,
2,29.85,99662.93539,
2,29.9,99758.0738,
2,29.95,99782.70057,
2,30,99703.85743,
2,30.05,99835.88283,
2,30.1,99832.72011,
2,30.15,99836.89926,
2,30.2,99683.9855,
2,30.25,99770.83961,
2,30.3,99700.01236,
2,30.35,99812.35574,
2,30.4,99714.88769,
2,30.45,99740.62923,
2,30.5,99795.80009,
2,30.55,99720.21045,
2,30.6,99834.78281,
2,30.65,99795.26525,
2,30.7,99758.20934,
2,30.75,99757.8187,
2,30.8,99838.04255,
2,30.85,99845.68014,
2,30.9,99911.91729,
2,30.95,99859.88758,
2,31,99874.32307,
2,31.05,99838.78276,
2,31.1,99728.53892,
2,31.15,99902.78734,
2,31.2,99831.68363,
2,31.25,99833.40408,
2,31.3,99824.30463,
2,31.35,99905.90301,
2,31.4,99822.94243,
2,31.45,99851.24556,
2,31.5,99870.76562,
2,31.55,99806.89998,
2,31.6,99904.07985,
2,31.65,99817.68937,
2,31.7,99820.66268,
2,31.75,99865.3297,
2,31.8,99830.25612,
2,31.85,99862.1054,
2,31.9,99845.53471,
2,31.95,99898.58557,
2,32,99854.32087,
2,32.05,99873.14327,
2,32.1,99963.56061,
2,32.15,99910.13896,
2,32.2,99890.23896,
2,32.25,99934.9637,
2,32.3,99927.7691,
2,32.35,99861.38908,
2,32.4,99859.69893,
2,32.45,99916.77365,
2,32.5,99912.50632,
2,32.55,99935.5738,
2,32.6,99975.42615,
2,32.65,99941.62342,
2,32.7,99959.32894,
2,32.75,100005.8872,
2,32.8,99959.42876,
2,32.85,100014.642,
2,32.9,99884.9802,
2,32.95,99942.47715,
2,33,99905.79774,
2,33.05,99944.49883,
2,33.1,99950.76524,
2,33.15,99925.7821,
2,33.2,99918.50242,
2,33.25,99917.76779,
2,33.3,99987.25167,
2,33.35,99944.55265,
2,33.4,99924.07734,
2,33.45,99950.46587,
2,33.5,99946.81574,
2,33.55,99926.5102,
2,33.6,99966.54528,
2,33.65,99956.1623,
2,33.7,100014.3772,
2,33.75,99933.78564,
2,33.8,99944.3243,
2,33.85,100018.1891,
2,33.9,99930.53738,
2,33.95,99944.42684,
2,34,100003.5333,
2,34.05,99959.03578,
2,34.1,100043.1201,
2,34.15,99929.02198,
2,34.2,100012.9548,
2,34.25,99994.28807,
2,34.3,100061.8678,
2,34.35,100060.0146,
2,34.4,99944.73684,
2,34.45,99929.50587,
2,34.5,100062.0665,
2,34.55,99938.91347,
2,34.6,99984.12496,
2,34.65,100025.1045,
2,34.7,100093.7092,
2,34.75,100017.4631,
2,34.8,100013.1166,
2,34.85,100036.3575,
2,34.9,100148.3322,
2,34.95,99899.608,
2,35,99963.95811,
2,35.05,100051.1703,
2,35.1,99965.9059,
2,35.15,99916.83304,
2,35.2,100028.3013,
2,35.25,100039.2321,
2,35.3,99985.86549,
2,35.35,99997.14538,
2,35.4,100044.7954,
2,35.45,100100.656,
2,35.5,99894.7549,
2,35.55,100132.5185,
2,35.6,100048.1889,
2,35.65,100004.447,
2,35.7,99984.25366,
2,35.75,100052.6486,
2,35.8,100135.5506,
2,35.85,100028.3936,
2,35.9,100063.6787,
2,35.95,100129.0124,
2,36,100017.2796,
2,36.05,100054.2439,
2,36.1,100100.1638,
2,36.15,100058.5113,
2,36.2,100107.7824,
2,36.25,100104.2254,
2,36.3,100067.9854,
2,36.35,100122.591,
2,36.4,100042.4893,
2,36.45,100140.1962,
2,36.5,100075.4113,
2,36.55,100083.493,
2,36.6,100162.1233,
2,36.65,100093.6205,
2,36.7,100119.6323,
2,36.75,100084.7166,
2,36.8,100173.3963,
2,36.85,100114.6845,
2,36.9,100083.7387,
2,36.95,100040.6777,
2,37,100002.5525,
2,37.05,100160.2393,
2,37.1,100112.3002,
2,37.15,100118.3553,
2,37.2,100096.7634,
2,37.25,100102.1359,
2,37.3,100140.9502,
2,37.35,100157.124,
2,37.4,100188.1569,
2,37.45,100183.8402,
2,37.5,100132.6179,
2,37.55,100164.5815,
2,37.6,100192.6014,
2,37.65,100248.8736,
2,37.7,100222.8299,
2,37.75,100137.833,
2,37.8,100089.0108,
2,37.85,100090.4898,
2,37.9,100202.3803,
2,37.95,100170.978,
2,38,100173.2447,
2,38.05,100136.8962,
2,38.1,100134.4302,
2,38.15,100195.0166,
2,38.2,100249.2874,
2,38.25,100122.4095,
2,38.3,100174.4518,
2,38.35,100164.041,
2,38.4,100202.8321,
2,38.45,100220.2606,
2,38.5,100174.0449,
2,38.55,100200.3204,
2,38.6,100240.4543,
2,38.65,100163.0274,
2,38.7,100202.875,
2,38.75,100222.1651,
2,38.8,100163.2537,
2,38.85,100154.4766,
2,38.9,100208.9304,
2,38.95,100222.3563,
2,39,100177.5955,
2,39.05,100221.0225,
2,39.1,100144.5699,
2,39.15,100229.7369,
2,39.2,100233.1562,
2,39.25,100283.3592,
2,39.3,100293.698,
2,39.35,100323.4588,
2,39.4,100266.7724,
2,39.45,100260.732,
2,39.5,100262.4344,
2,39.55,100300.4968,
2,39.6,100213.0848,
2,39.65,100234.2254,
2,39.7,100147.2778,
2,39.75,100268.957,
2,39.8,100273.8995,
2,39.85,100240.4279,
2,39.9,100277.1223,
2,39.95,100312.0926,
2,40,100252.2241,
2,40.05,100360.5696,
2,40.1,100264.8856,
2,40.15,100267.6803,
2,40.2,100237.6931,
2,40.25,100337.427,
2,40.3,100161.25,
2,40.35,100339.6239,
2,40.4,100321.856,
2,40.45,100356.862,
2,40.5,100262.8926,
2,40.55,100281.6439,
2,40.6,100378.476,
2,40.65,100354.3146,
2,40.7,100288.9354,
2,40.75,100360.9106,
2,40.8,100390.7916,
2,40.85,100280.8097,
2,40.9,100220.2934,
2,40.95,100280.2359,
2,41,100352.892,
2,41.05,100216.8759,
2,41.1,100323.7703,
2,41.15,100238.1679,
2,41.2,100335.6132,
2,41.25,100299.6992,
2,41.3,100248.8314,
2,41.35,100295.5894,
2,41.4,100407.1769,
2,41.45,100408.9399,
2,41.5,100262.5042,
2,41.55,100415.8483,
2,41.6,100300.6051,
2,41.65,100321.4119,
2,41.7,100318.631,
2,41.75,100339.6573,
2,41.8,100323.5987,
2,41.85,100423.6714,
2,41.9,100382.7666,
2,41.95,100388.2385,
2,42,100353.2889,
2,42.05,100375.4171,
2,42.1,100301.7532,
2,42.15,100441.9334,
2,42.2,100428.4709,
2,42.25,100370.6892,
2,42.3,100416.162,
2,42.35,100414.4839,
2,42.4,100424.3058,
2,42.45,100407.983,
2,42.5,100465.1971,
2,42.55,100390.9022,
2,42.6,100342.3407,
2,42.65,100380.0465,
2,42.7,100355.9054,
2,42.75,100374.528,
2,42.8,100419.8194,
2,42.85,100482.2926,
2,42.9,100366.4,
2,42.95,100399.8061,
2,43,100487.2501,
2,43.05,100439.9856,
2,43.1,100412.4242,
2,43.15,100495.4678,
2,43.2,100513.847,
2,43.25,100443.5609,
2,43.3,100400.292,
2,43.35,100459.2008,
2,43.4,100425.5207,
2,43.45,100448.3871,
2,43.5,100521.5011,
2,43.55,100395.8633,
2,43.6,100526.772,
2,43.65,100450.8628,
2,43.7,100441.7631,
2,43.75,100406.1031,
2,43.8,100363.7535,
2,43.85,100484.1666,
2,43.9,100469.9685,
2,43.95,100437.6338,
2,44,100370.0313,
2,44.05,100468.414,
2,44.1,100416.4273,
2,44.15,100525.9349,
2,44.2,100489.4557,
2,44.25,100469.5562,
2,44.3,100514.0083,
2,44.35,100461.3703,
2,44.4,100510.0839,
2,44.45,100523.5485,
2,44.5,100426.8584,
2,44.55,100506.1912,
2,44.6,100502.2529,
2,44.65,100509.826,
2,44.7,100457.2441,
2,44.75,100500.5041,
2,44.8,100574.3871,
2,44.85,100590.733,
2,44.9,100504.4619,
2,44.95,100518.4388,
2,45,100406.1233,
2,45.05,100535.1486,
2,45.1,100556.9383,
2,45.15,100633.106,
2,45.2,100560.9719,
2,45.25,100604.4735,
2,45.3,100469.5303,
2,45.35,100551.7813,
2,45.4,100571.7397,
2,45.45,100584.7798,
2,45.5,100564.5165,
2,45.55,100463.0514,
2,45.6,100658.1801,
2,45.65,100453.7025,
2,45.7,100471.4713,
2,45.75,100572.3293,
2,45.8,100565.4707,
2,45.85,100531.2198,
2,45.9,100498.2207,
2,45.95,100626.5361,
2,46,100667.0439,
2,46.05,100568.3036,
2,46.1,100633.1586,
2,46.15,100551.2322,
2,46.2,100606.7741,
2,46.25,100542.3581,
2,46.3,100606.0734,
2,46.35,100614.6,
2,46.4,100604.6523,
2,46.45,100635.8847,
2,46.5,100656.9784,
2,46.55,100593.5957,
2,46.6,100563.4091,
2,46.65,100629.9376,
2,46.7,100653.5768,
2,46.75,100599.2044,
2,46.8,100671.5958,
2,46.85,100554.1575,
2,46.9,100576.7394,
2,46.95,100636.7205,
2,47,100659.6607,
2,47.05,100667.8986,
2,47.1,100517.1028,
2,47.15,100639.4356,
2,47.2,100620.1084,
2,47.25,100648.2658,
2,47.3,100674.5727,
2,47.35,100667.6473,
2,47.4,100773.1467,
2,47.45,100668.3061,
2,47.5,100557.958,
2,47.55,100619.2919,
2,47.6,100610.7789,
2,47.65,100765.5289,
2,47.7,100700.9755,
2,47.75,100614.4928,
2,47.8,100647.6768,
2,47.85,100724.2057,
2,47.9,100714.883,
2,47.95,100693.1591,
2,48,100608.7382,
2,48.05,100658.492,
2,48.1,100594.8948,
2,48.15,100551.3088,
2,48.2,100679.7384,
2,48.25,100706.8022,
2,48.3,100600.4894,
2,48.35,100684.3073,
2,48.4,100737.2475,
2,48.45,100674.6858,
2,48.5,100738.3627,
2,48.55,100739.7843,
2,48.6,100761.7343,
2,48.65,100711.4631,
2,48.7,100643.6136,
2,48.75,100624.9072,
2,48.8,100720.1793,
2,48.85,100751.0037,
2,48.9,100698.6355,
2,48.95,100816.4517,
2,49,100697.7981,
2,49.05,100680.3139,
2,49.1,100727.0617,
2,49.15,100672.1801,
2,49.2,100689.9211,
2,49.25,100755.9487,
2,49.3,100732.7567,
2,49.35,100737.5332,
2,49.4,100644.9365,
2,49.45,100694.4612,
2,49.5,100660.5261,
2,49.55,100648.3754,
2,49.6,100739.8027,
2,49.65,100773.4427,
2,49.7,100696.2437,
2,49.75,100709.7784,
2,49.8,100809.7062,
2,49.85,100666.3245,
2,49.9,100798.7785,
2,49.95,100742.8466,
2,50,100801.338,